<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation 2 - BIOS Images</name>
		<description>Sony - PlayStation 2 - BIOS Images (140) (2026-06-16)</description>
		<category>Firmware</category>
		<version>2026-06-16</version>
		<date>2026-06-16</date>
		<author>redump</author>
		<homepage>https://redump.info/</homepage>
		<url>https://redump.info/</url>
	</header>
	<machine name="ps2-0100j-20000117-050310">
		<category>Boot</category>
		<comment>0100JC20000117</comment>
		<description>SCPH-10000 (Version 5.0 01/17/00 T)</description>
		<manufacturer>horikawa@phoenix/iop_protokernel/system/kernelbin/PS2CEX/Rom/PS20100JC20000117.bin</manufacturer>
		<rom name="ps2-0100j-20000117-050310.bin" size="4194304" crc="b7ef81a9" md5="acf4730ceb38ac9d8c7d8e21f2614600" sha1="aea061e6e263fdcc1c4fdbd68553ef78dae74263" crc16="6ba5" serial="00-100" />
	</machine>
	<machine name="ps2-0100jd-20000117-050652">
		<category>Boot</category>
		<comment>0100JD20000117</comment>
		<description>DTL-H10000 (Version 5.0 01/17/00 T)</description>
		<manufacturer>horikawa@phoenix/iop_protokernel/system/kernelbin/PS2DEX/Rom/PS20100JD20000117.bin</manufacturer>
		<rom name="ps2-0100jd-20000117-050652.bin" size="4194304" crc="5a04500c" md5="32f2e4d5ff5ee11072a6bc45530f5765" sha1="5b33170323ed6344e2363fed8115dc3918bb96a4" crc16="c079" serial="01-100" />
	</machine>
	<machine name="ps2-0101j-20000217-181313">
		<category>Boot</category>
		<comment>0101JC20000217</comment>
		<description>SCPH-10000/SCPH-15000 (Version 5.0 02/17/00 T)</description>
		<manufacturer>horikawa@phoenix/iop_protokernel/system/kernelbin/PS2CEX.0101/Rom/PS20101JC20000217.bin</manufacturer>
		<rom name="ps2-0101j-20000217-181313.bin" size="4194304" crc="211dfb6a" md5="b1459d7446c69e3e97e6ace3ae23dd1c" sha1="916e02431bcd73140504da3355c9598143b77e11" crc16="0d4d" serial="00-101" />
	</machine>
	<machine name="ps2-0101jd-20000217-181557">
		<category>Boot</category>
		<comment>0101JD20000217</comment>
		<description>DTL-H10000 (Version 5.0 02/17/00 T)</description>
		<manufacturer>horikawa@phoenix/iop_protokernel/system/kernelbin/PS2DEX.0101/Rom/PS20101JD20000217.bin</manufacturer>
		<rom name="ps2-0101jd-20000217-181557.bin" size="4194304" crc="4f8b4205" md5="acf9968c8f596d2b15f42272082513d1" sha1="16f4a284d0e760ee13a2aff2f7dda928255e3080" crc16="fec5" serial="01-101" />
	</machine>
	<machine name="ps2-0101xd-20000224-172900">
		<category>Boot</category>
		<comment>0101XD20000224</comment>
		<description>DTL-H10000 (Version 5.0 02/24/00 T)</description>
		<manufacturer>horikawa@phoenix/iop_protokernel/system/kernelbin/PS2DEX.shinjo0101/Rom/PS20101XD20000224.bin</manufacturer>
		<rom name="ps2-0101xd-20000224-172900.bin" size="4194304" crc="2fef9faf" md5="d3f1853a16c2ec18f3cd1ae655213308" sha1="4440b246bfde7bb31002c584a76c6ef384908e84" crc16="5144" />
	</machine>
	<machine name="ps2-0101jd-20030110-133906">
		<category>Boot</category>
		<comment>PS20101JD20000217</comment>
		<description>DTL-H10100 (Version 5.0 02/17/00 T)</description>
		<manufacturer>kuma@rom-server/~/sdex/PS20101JD20000217.bin.dir/PS20101JD20000217+101.bin</manufacturer>
		<rom name="ps2-0101jd-20030110-133906.bin" size="4194304" crc="e9836a0c" md5="" sha1="" crc16="bf5d" status="nodump" mia="yes" />
	</machine>
	<machine name="ps2-0110a-20000727-013725">
		<category>Boot</category>
		<comment>0110AC20000727</comment>
		<description>SCPH-30001 (Version 5.0 07/27/00 A)</description>
		<manufacturer>aki@aki-linux/local/new/g/app/rom/PS20110AC20000727.bin</manufacturer>
		<rom name="ps2-0110a-20000727-013725.bin" size="4194304" crc="9678ad6a" md5="a20c97c02210f16678ca3010127caf36" sha1="20f6ce6693cf97e9494f8f0227f2b7988ffaf961" crc16="09bc" serial="B-10-010" />
	</machine>
	<machine name="ps2-0110ad-20000727-013728">
		<category>Boot</category>
		<comment>0110AD20000727</comment>
		<description>DTL-H30001 (Version 5.0 07/27/00 A)</description>
		<manufacturer>aki@aki-linux/local/new/g/app/rom/PS20110AD20000727.bin</manufacturer>
		<rom name="ps2-0110ad-20000727-013728.bin" size="4194304" crc="795578c1" md5="63e6fd9b3c72e0d7b920e80cf76645cd" sha1="339c646cf0699268552df5b05f18f0a03a9f55ff" crc16="8688" serial="B-11-010" />
	</machine>
	<machine name="ps2-0120a-20000902-234318">
		<category>Boot</category>
		<comment>0120AC20000902</comment>
		<description>SCPH-30001 (Version 5.0 09/02/00 A)</description>
		<manufacturer>aki@aki-linux/local/new/g/app/rom/PS20120AC20000902.bin</manufacturer>
		<rom name="ps2-0120a-20000902-234318.bin" size="4194304" crc="1ae71e5d" md5="8db2fbbac7413bf3e7154c1e0715e565" sha1="dbc2318a1029347b5af3a0c74b0bdf88d19efee6" crc16="9a13" serial="B-10-020" />
	</machine>
	<machine name="ps2-0120e-20000902-234321">
		<category>Boot</category>
		<comment>0120EC20000902</comment>
		<description>SCPH-30002/SCPH-30003/SCPH-30004 (Version 5.0 09/02/00 E)</description>
		<manufacturer>aki@aki-linux/local/new/g/app/rom/PS20120EC20000902.bin</manufacturer>
		<rom name="ps2-0120e-20000902-234321.bin" size="4194304" crc="7b08c33b" md5="b7fa11e87d51752a98b38e3e691cbf17" sha1="274c05fec654913a3f698d4b0d592085866a2cbd" crc16="efb8" serial="B-20-020" />
	</machine>
	<machine name="ps2-0120ed-20000902-234323">
		<category>Boot</category>
		<comment>0120ED20000902</comment>
		<description>DTL-H30002 (Version 5.0 09/02/00 E)</description>
		<manufacturer>aki@aki-linux/local/new/g/app/rom/PS20120ED20000902.bin</manufacturer>
		<rom name="ps2-0120ed-20000902-234323.bin" size="4194304" crc="25495aa7" md5="91c87cb2f2eb6ce529a2360f80ce2457" sha1="3bb1eecd618ab5c973c7bc53671a4475a02e1d5b" crc16="ffd3" serial="B-21-020" />
	</machine>
	<machine name="ps2-0120ed-20030110-134044">
		<category>Boot</category>
		<comment>0120ED20000902</comment>
		<description>DTL-H30102 (Version 5.0 09/02/00 E)</description>
		<manufacturer>kuma@rom-server/~/sdex/PS20120ED20000902.bin.dir/PS20120ED20000902+101.bin</manufacturer>
		<rom name="ps2-0120ed-20030110-134044.bin" size="4194304" crc="e2f78425" md5="3016b3dd42148a67e2c048595ca4d7ce" sha1="1b73dec999fcc2b92fa958110ff6bfe4d0af276e" crc16="77b2" />
	</machine>
	<machine name="ps2-0120j-20001027-185015">
		<category>Boot</category>
		<comment>0120JC20001027</comment>
		<description>SCPH-18000 (GH-003) (Version 5.0 10/27/00 J)</description>
		<manufacturer>aki@aki-linux/local/new/g/app/A10Kdd_rom/PS20120JC20001027.bin</manufacturer>
